1210,0,0,"[-14.0, 105.0]","[0.77912754, -0.72639996]"
1210,1,0,"[-14.0, 105.0]","[-1.0, -0.7202785]"
1210,2,0,"[-14.0, 105.0]","[-0.93658864, -0.68444043]"
1210,3,0,"[-14.0, 105.0]","[-0.9780208, -0.6877714]"
1210,4,0,"[-21.0, 112.0]","[-1.0, -0.85641354]"
1210,5,0,"[-21.0, 112.0]","[1.0, -0.86721617]"
1210,6,0,"[-21.0, 112.0]","[1.0, -1.0]"
1210,7,0.1,"[-10.0, 110.0]","[1.0, -1.0]"
1210,8,0,"[-10.0, 110.0]","[-0.76785785, -1.0]"
1210,9,0,"[-10.0, 110.0]","[-0.99484986, -1.0]"
1210,10,0,"[-10.0, 110.0]","[-0.8658772, -1.0]"
1210,11,0.1,"[-18.0, 106.0]","[-1.0, -1.0]"
1210,12,0,"[-18.0, 106.0]","[0.8354451, -0.8994666]"
1210,13,0,"[-18.0, 106.0]","[0.5161399, -1.0]"
1210,14,0.1,"[-12.0, 103.0]","[0.40981388, -1.0]"
1210,15,0,"[-12.0, 103.0]","[-1.0, -1.0]"
1210,16,0,"[-12.0, 103.0]","[-1.0, -1.0]"
1210,17,0.1,"[-14.0, 100.0]","[-1.0, -0.8516454]"
1210,18,0,"[-14.0, 100.0]","[-1.0, -0.924853]"
1210,19,0,"[-14.0, 100.0]","[-1.0, -1.0]"
1210,20,0,"[-14.0, 100.0]","[-0.833633, -1.0]"
1210,21,0.1,"[-20.0, 97.0]","[-0.8749835, -1.0]"
1210,22,0,"[-20.0, 97.0]","[1.0, -1.0]"
1210,23,0,"[-20.0, 97.0]","[1.0, -1.0]"
1210,24,0.1,"[-8.0, 94.0]","[1.0, -1.0]"
1210,25,0,"[-8.0, 94.0]","[-0.58029276, -0.80463225]"
1210,26,0,"[-8.0, 94.0]","[-0.49316636, -0.7452425]"
1210,27,0.1,"[-9.0, 92.0]","[-0.45629916, -0.6278997]"
1210,28,0,"[-9.0, 92.0]","[-0.27827424, -0.731516]"
1210,29,0,"[-9.0, 92.0]","[-0.42362282, -0.8221942]"
1210,30,0,"[-9.0, 92.0]","[-0.5764535, -0.97930825]"
1210,31,0.1,"[-17.0, 89.0]","[-0.9070283, -0.721009]"
1210,32,0,"[-17.0, 89.0]","[1.0, -0.7198266]"
1210,33,0,"[-17.0, 89.0]","[1.0, -0.7919332]"
1210,34,0.1,"[-6.0, 86.0]","[1.0, -0.94125915]"
1210,35,0,"[-6.0, 86.0]","[-1.0, -0.85844773]"
1210,36,0,"[-6.0, 86.0]","[-1.0, -1.0]"
1210,37,0.1,"[-5.0, 84.0]","[-1.0, -1.0]"
1210,38,0,"[-5.0, 84.0]","[-1.0, -1.0]"
1210,39,0,"[-5.0, 84.0]","[-1.0, -1.0]"
1210,40,0,"[-5.0, 84.0]","[-0.9792131, -1.0]"
1210,41,0.1,"[-13.0, 82.0]","[-1.0, -1.0]"
1210,42,0,"[-13.0, 82.0]","[1.0, -0.9859078]"
1210,43,0,"[-13.0, 82.0]","[-0.22904642, -0.76219046]"
1210,44,0.1,"[-4.0, 79.0]","[0.5846724, -0.78295195]"
1210,45,0,"[-4.0, 79.0]","[-1.0, -0.53396]"
1210,46,0,"[-4.0, 79.0]","[-1.0, -0.52784765]"
1210,47,0.1,"[-3.0, 76.0]","[-1.0, -0.5647776]"
1210,48,0,"[-3.0, 76.0]","[-1.0, -0.54262644]"
1210,49,0,"[-3.0, 76.0]","[-1.0, -0.55673176]"
1210,50,0.1,"[-7.0, 74.0]","[-1.0, -0.7096272]"
1210,51,0,"[-7.0, 74.0]","[-1.0, -0.7226898]"
1210,52,0,"[-7.0, 74.0]","[-1.0, -1.0]"
1210,53,0,"[-7.0, 74.0]","[-1.0, -1.0]"
1210,54,0.1,"[-5.0, 71.0]","[-1.0, -1.0]"
1210,55,0,"[-5.0, 71.0]","[-1.0, -1.0]"
1210,56,0,"[-5.0, 71.0]","[-1.0, -1.0]"
1210,57,0.1,"[-1.0, 69.0]","[-1.0, -1.0]"
1210,58,0,"[-1.0, 69.0]","[-1.0, -1.0]"
1210,59,0,"[-1.0, 69.0]","[-1.0, -1.0]"
1210,60,0.1,"[2.0, 66.0]","[-0.85001576, -1.0]"
1210,61,0,"[2.0, 66.0]","[-0.9147684, -1.0]"
1210,62,0,"[2.0, 66.0]","[-1.0, -1.0]"
1210,63,0.1,"[5.0, 63.0]","[-0.9846499, -1.0]"
1210,64,0,"[5.0, 63.0]","[-0.885584, -1.0]"
1210,65,0,"[5.0, 63.0]","[-0.94232845, -1.0]"
1210,66,0,"[5.0, 63.0]","[-1.0, -1.0]"
1210,67,0.1,"[8.0, 61.0]","[-0.9190831, -1.0]"
1210,68,0,"[8.0, 61.0]","[-0.9883915, -0.9229237]"
1210,69,0,"[8.0, 61.0]","[-0.94885725, -1.0]"
1210,70,0.1,"[11.0, 58.0]","[-1.0, -0.91052973]"
1210,71,0,"[11.0, 58.0]","[-1.0, -0.95355237]"
1210,72,0,"[11.0, 58.0]","[-1.0, -1.0]"
1210,73,0,"[11.0, 58.0]","[-1.0, -1.0]"
1210,74,0,"[29.0, 56.0]","[-0.72444385, -1.0]"
1210,75,0,"[29.0, 56.0]","[1.0, -0.82119066]"
1210,76,0,"[29.0, 56.0]","[1.0, -1.0]"
1210,77,0.1,"[23.0, 53.0]","[1.0, -1.0]"
1210,78,0,"[23.0, 53.0]","[-0.83840096, -1.0]"
1210,79,0,"[23.0, 53.0]","[1.0, -1.0]"
1210,80,0.1,"[27.0, 51.0]","[-0.65808344, -0.954669]"
1210,81,0,"[27.0, 51.0]","[1.0, -0.7832667]"
1210,82,0,"[27.0, 51.0]","[1.0, -0.94277376]"
1210,83,0.1,"[28.0, 48.0]","[1.0, -1.0]"
1210,84,0,"[28.0, 48.0]","[0.99416524, -1.0]"
1210,85,0,"[28.0, 48.0]","[0.93298376, -1.0]"
1210,86,0.1,"[30.0, 46.0]","[0.7955414, -0.832583]"
1210,87,0,"[30.0, 46.0]","[0.9054217, -0.5325259]"
1210,88,0,"[30.0, 46.0]","[0.808678, -0.65095073]"
1210,89,0,"[30.0, 46.0]","[0.8353989, -0.39933798]"
1210,90,0.1,"[26.0, 43.0]","[0.69886124, -0.8000132]"
1210,91,0,"[26.0, 43.0]","[0.67846656, -0.60753566]"
1210,92,0,"[26.0, 43.0]","[0.6285131, -0.510269]"
1210,93,0.1,"[22.0, 41.0]","[0.7090594, -0.63438845]"
1210,94,0,"[22.0, 41.0]","[0.6383899, -1.0]"
1210,95,0,"[22.0, 41.0]","[0.74616474, -1.0]"
