1001,250.89999999999998,,,
1002,253.0,,,
1003,253.0,,691.1439208984375,-88.22822570800781
1004,253.5,,100.40654754638672,-96.55711364746094
1005,-3.5000000000000138,,79.65130615234375,-77.93611145019531
1006,249.5,,41.59542465209961,-76.84989929199219
1007,253.1,,32.33594512939453,-78.97349548339844
1008,253.0,,32.79384994506836,-84.91105651855469
1009,252.9,,54.04460525512695,-84.40180969238281
1010,253.0,,54.04460525512695,-84.40180969238281
1011,253.1,,30.04269027709961,-85.78853607177734
1012,253.2,,22.42070770263672,-94.19981384277344
1013,253.2,,52.96690368652344,-94.68029022216797
1014,253.2,,18.1141357421875,-96.13064575195312
1015,-6.500000000000012,,81.0814208984375,-79.37576293945312
1016,-7.400000000000013,,38.79391098022461,-76.38589477539062
1017,-7.400000000000015,,18.98188591003418,-76.53723907470703
1018,-7.600000000000014,,33.549468994140625,-72.61528015136719
1019,-7.600000000000014,,25.670120239257812,-71.11011505126953
1020,-6.800000000000013,,25.670120239257812,-71.11011505126953
1021,-7.300000000000015,,26.334537506103516,-67.25508117675781
1022,-7.600000000000014,,21.95440673828125,-62.971134185791016
1023,-8.100000000000014,,35.59503173828125,-66.73139190673828
1024,-7.900000000000015,,12.087629318237305,-60.19043731689453
1025,-7.000000000000016,,37.572696685791016,-67.1777572631836
1026,-8.100000000000014,,125.70967102050781,-64.18384552001953
1027,244.49999999999997,,45.05354309082031,-61.04499053955078
1028,253.7,,49.90440368652344,-62.24869918823242
1029,253.7,,320.9071350097656,-64.92355346679688
1030,253.6,,320.9071350097656,-64.92355346679688
1031,253.6,,47.63136672973633,-61.704185485839844
1032,253.6,,90.20295715332031,-66.79824829101562
1033,250.1,,235.02496337890625,-61.81037139892578
1034,253.3,,144.5253143310547,-64.22274780273438
1035,253.4,,62.466896057128906,-64.53330993652344
1036,253.3,,95.3687744140625,-62.00960159301758
1037,253.4,,38.73854064941406,-64.47315979003906
1038,253.4,,99.4930191040039,-67.85577392578125
1039,253.8,,103.9166259765625,-66.92911529541016
1040,253.4,,103.9166259765625,-66.92911529541016
1041,250.4,,166.85665893554688,-65.0672378540039
1042,253.6,,299.14654541015625,-67.38841247558594
