630,0,0,"[-14.0, 104.0]","[1.0, -1.0]"
630,1,0,"[-14.0, 104.0]","[-0.78483534, -1.0]"
630,2,0,"[-14.0, 104.0]","[-0.59695154, -1.0]"
630,3,0,"[-14.0, 104.0]","[-0.90770495, -1.0]"
630,4,0,"[-22.0, 112.0]","[-0.78997856, -1.0]"
630,5,0,"[-22.0, 112.0]","[-0.6271156, -0.9031217]"
630,6,0,"[-22.0, 112.0]","[-0.3866747, -0.230556]"
630,7,0.1,"[-23.0, 110.0]","[-0.39481065, -0.66127664]"
630,8,0,"[-23.0, 110.0]","[-0.5646643, -1.0]"
630,9,0,"[-23.0, 110.0]","[-0.49141815, -1.0]"
630,10,0,"[-23.0, 110.0]","[-0.5835337, -1.0]"
630,11,0.1,"[-19.0, 106.0]","[-0.63702315, -1.0]"
630,12,0,"[-19.0, 106.0]","[-0.95313066, -1.0]"
630,13,0,"[-19.0, 106.0]","[-0.5616746, -1.0]"
630,14,0.1,"[-15.0, 103.0]","[-0.22847931, -0.8753795]"
630,15,0,"[-15.0, 103.0]","[-0.96620584, -0.44147196]"
630,16,0,"[-15.0, 103.0]","[-0.8952453, -0.6669708]"
630,17,0.1,"[-12.0, 100.0]","[-0.94725364, -0.49069202]"
630,18,0,"[-12.0, 100.0]","[-1.0, -0.6328281]"
630,19,0,"[-12.0, 100.0]","[-1.0, -0.7207558]"
630,20,0,"[-12.0, 100.0]","[-0.9428247, -0.7193886]"
630,21,0.1,"[-9.0, 97.0]","[-0.7850833, -0.9714504]"
630,22,0,"[-9.0, 97.0]","[-1.0, -0.8950223]"
630,23,0,"[-9.0, 97.0]","[-1.0, -1.0]"
630,24,0.1,"[-6.0, 94.0]","[-1.0, -1.0]"
630,25,0,"[-6.0, 94.0]","[-1.0, -1.0]"
630,26,0,"[-6.0, 94.0]","[-0.8523671, -1.0]"
630,27,0.1,"[-3.0, 92.0]","[-0.7389975, -1.0]"
630,28,0,"[-3.0, 92.0]","[-1.0, -1.0]"
630,29,0,"[-3.0, 92.0]","[-1.0, -0.81294453]"
630,30,0.1,"[0.0, 89.0]","[-0.85901606, -0.4905168]"
630,31,0,"[0.0, 89.0]","[-0.69928396, -0.6773315]"
630,32,0,"[0.0, 89.0]","[-0.74491286, -0.7437316]"
630,33,0,"[0.0, 89.0]","[-0.6565609, -0.6045308]"
630,34,0.1,"[3.0, 86.0]","[-0.916515, -0.827901]"
630,35,0,"[3.0, 86.0]","[-0.6560551, -1.0]"
630,36,0,"[3.0, 86.0]","[-0.15920597, -1.0]"
630,37,0.1,"[6.0, 84.0]","[-0.2718415, -1.0]"
630,38,0,"[6.0, 84.0]","[-0.062766686, -1.0]"
630,39,0,"[6.0, 84.0]","[0.3043174, -1.0]"
630,40,0.1,"[16.0, 81.0]","[0.008555147, -1.0]"
630,41,0,"[16.0, 81.0]","[1.0, -1.0]"
630,42,0,"[16.0, 81.0]","[1.0, -1.0]"
630,43,0,"[16.0, 81.0]","[1.0, -1.0]"
630,44,0,"[25.0, 79.0]","[1.0, -1.0]"
630,45,0,"[25.0, 79.0]","[1.0, -1.0]"
630,46,0,"[25.0, 79.0]","[1.0, -1.0]"
630,47,0.1,"[24.0, 76.0]","[1.0, -1.0]"
630,48,0,"[24.0, 76.0]","[1.0, -1.0]"
630,49,0,"[24.0, 76.0]","[1.0, -1.0]"
630,50,0.1,"[19.0, 74.0]","[1.0, -1.0]"
630,51,0,"[19.0, 74.0]","[1.0, -1.0]"
630,52,0,"[19.0, 74.0]","[1.0, -1.0]"
630,53,0,"[19.0, 74.0]","[1.0, -1.0]"
630,54,0.1,"[15.0, 71.0]","[1.0, -1.0]"
630,55,0,"[15.0, 71.0]","[1.0, -1.0]"
630,56,0,"[15.0, 71.0]","[1.0, -1.0]"
630,57,0.1,"[11.0, 68.0]","[1.0, -1.0]"
630,58,0,"[11.0, 68.0]","[0.7462549, -1.0]"
630,59,0,"[11.0, 68.0]","[0.9245784, -0.57205474]"
630,60,0.1,"[7.0, 66.0]","[0.73820335, -0.7437941]"
