0,14.799999999999963,,,
1,-9.100000000000005,,167135.703125,4.663776397705078
2,-9.800000000000011,,55491.9453125,3.625389337539673
3,-8.300000000000004,,2045.953369140625,-12.023065567016602
4,5.89999999999996,,25640.212890625,47.89099884033203
5,249.89999999999998,,61534.19921875,82.4078369140625
6,252.4,,71489.546875,78.93643188476562
7,254.0,,43528.578125,91.44258117675781
8,253.1,,3816.935546875,74.74281311035156
9,252.39999999999998,,11153.8662109375,130.72775268554688
10,252.8,,11153.8662109375,130.72775268554688
11,253.3,,1723.9732666015625,108.23118591308594
12,249.7,,3781.556884765625,112.59327697753906
13,253.7,,304.1260986328125,115.57688903808594
14,252.7,,3066.337890625,124.4741439819336
15,252.6,,592.6951904296875,111.01113891601562
16,253.3,,291.60345458984375,117.96305847167969
17,253.1,,552.5498657226562,100.44073486328125
18,252.49999999999997,,2808.43212890625,124.26023864746094
19,253.5,,589.1253051757812,110.30714416503906
20,252.9,,589.1253051757812,110.30714416503906
21,250.1,,115.48271179199219,143.72850036621094
22,248.8,,366.8957824707031,132.30775451660156
23,252.7,,618.1041259765625,131.735107421875
24,252.8,,224.93301391601562,114.27359771728516
25,252.6,,571.2135620117188,134.82095336914062
26,252.4,,346.9105529785156,132.85174560546875
27,252.6,,2083.148681640625,136.9315643310547
28,253.3,,382.50054931640625,143.40869140625
29,-6.800000000000004,,162.67669677734375,145.75942993164062
30,252.6,,162.67669677734375,145.75942993164062
31,252.1,,440.7359313964844,166.7996368408203
32,252.5,,230.08602905273438,133.7802276611328
33,253.0,,2191.7392578125,137.04656982421875
34,249.0,,273.6493835449219,121.69770050048828
35,252.6,,891.0272827148438,152.2693328857422
36,253.0,,311.2105712890625,152.56698608398438
37,253.6,,237.47265625,144.8905029296875
38,252.6,,369.80340576171875,123.74918365478516
39,252.6,,211.2110595703125,153.17605590820312
40,252.7,,211.2110595703125,153.17605590820312
41,252.8,,357.38299560546875,132.97994995117188
42,252.3,,275.34637451171875,145.62423706054688
43,252.3,,3743.25634765625,123.6279067993164
44,253.2,,1105.9517822265625,106.72445678710938
45,248.9,,381.8371887207031,114.30740356445312
46,252.7,,268.0135498046875,136.2767333984375
47,252.4,,545.2950439453125,128.9597625732422
48,252.6,,1875.5638427734375,123.18919372558594
49,252.4,,248.7715606689453,147.61312866210938
50,253.0,,248.7715606689453,147.61312866210938
51,252.8,,1289.240966796875,129.8965606689453
52,253.2,,2070.36328125,131.65216064453125
53,252.7,,128.41983032226562,116.77015686035156
54,252.5,,425.303955078125,129.69874572753906
55,253.0,,298.3791809082031,123.33673095703125
56,250.1,,254.03163146972656,129.74526977539062
57,252.8,,224.57244873046875,149.82327270507812
58,252.4,,257.0661315917969,129.80421447753906
59,252.5,,232.00271606445312,112.3932876586914
60,249.4,,232.00271606445312,112.3932876586914
61,248.9,,1950.9166259765625,135.38934326171875
62,253.1,,1081.6328125,107.96525573730469
63,252.6,,1832.627197265625,118.04655456542969
64,252.7,,1921.2373046875,136.989501953125
65,252.9,,227.0665283203125,120.46540832519531
66,252.6,,3329.00927734375,108.99539947509766
67,252.5,,2565.654541015625,111.04090881347656
68,252.6,,323.23944091796875,104.01602172851562
69,252.7,,278.807373046875,106.29002380371094
70,252.3,,278.807373046875,106.29002380371094
71,253.1,,1782.619873046875,106.56168365478516
72,252.4,,210.39979553222656,116.23777770996094
73,252.6,,211.98968505859375,120.7016830444336
74,252.4,,314.23516845703125,86.22599792480469
75,252.7,,249.65167236328125,105.83236694335938
76,252.4,,1660.8531494140625,110.92237854003906
77,252.6,,203.48849487304688,94.37167358398438
78,252.8,,3262.10888671875,102.40760803222656
79,252.6,,318.38458251953125,81.97686767578125
80,252.9,,318.38458251953125,81.97686767578125
81,252.8,,3254.50341796875,97.81485748291016
82,248.1,,270.2428894042969,110.0023193359375
83,252.5,,341.9771423339844,89.45567321777344
84,252.2,,237.8452911376953,100.45524597167969
85,252.5,,1060.930419921875,92.52073669433594
86,252.5,,196.29443359375,108.86079406738281
87,252.3,,1761.65576171875,118.91878509521484
88,248.1,,799.0589599609375,122.38058471679688
89,252.7,,180.35971069335938,118.13211059570312
90,252.5,,180.35971069335938,118.13211059570312
91,252.6,,226.1295166015625,99.15065002441406
92,252.3,,184.8364715576172,91.78820037841797
93,248.0,,163.63870239257812,97.84603881835938
94,248.29999999999998,,182.2252197265625,116.22525024414062
95,252.7,,844.298095703125,116.97906494140625
96,252.8,,222.17681884765625,99.26765441894531
97,-5.500000000000016,,148.9834747314453,109.90605163574219
98,252.6,,1022.6541748046875,93.1622314453125
99,252.6,,238.42752075195312,100.96690368652344
100,-5.800000000000011,,238.42752075195312,100.96690368652344
101,-5.000000000000016,,156.0434112548828,114.83900451660156
102,-5.7000000000000135,,415.3223876953125,120.85284423828125
103,-5.400000000000015,,234.66253662109375,110.16792297363281
104,252.6,,1452.155517578125,134.70448303222656
105,248.1,,520.1522216796875,121.332763671875
106,248.8,,658.1134643554688,150.15174865722656
107,-5.400000000000015,,196.66928100585938,130.21292114257812
108,-5.900000000000016,,282.3829345703125,156.57431030273438
109,-5.900000000000015,,197.07620239257812,132.7489013671875
110,-6.200000000000012,,197.07620239257812,132.7489013671875
111,-5.200000000000015,,1373.2413330078125,128.81350708007812
112,-5.600000000000016,,237.23526000976562,136.44180297851562
113,-5.600000000000016,,188.302490234375,122.82685089111328
114,-5.100000000000016,,238.0037078857422,151.22695922851562
115,-5.000000000000016,,164.39605712890625,145.04135131835938
116,-5.400000000000015,,894.9578857421875,161.41705322265625
117,-5.500000000000016,,429.8039245605469,151.01919555664062
118,-5.800000000000015,,241.0739288330078,152.73480224609375
119,-7.2000000000000135,,204.5418701171875,150.1068572998047
120,-6.400000000000013,,204.5418701171875,150.1068572998047
121,-4.900000000000015,,1846.24951171875,137.9756317138672
122,-4.500000000000015,,675.4544067382812,152.32565307617188
123,-5.100000000000014,,158.11932373046875,129.58213806152344
124,-7.000000000000014,,166.40679931640625,156.13214111328125
125,-4.800000000000015,,203.84893798828125,136.4215545654297
126,-5.100000000000016,,826.0764770507812,140.9376983642578
127,-5.300000000000015,,729.8427734375,158.12451171875
128,-5.000000000000016,,396.0839538574219,146.1658935546875
129,-4.600000000000016,,465.356689453125,125.57454681396484
130,-6.600000000000012,,465.356689453125,125.57454681396484
131,-6.300000000000015,,823.0858764648438,151.16085815429688
132,-8.100000000000014,,989.349609375,186.01547241210938
133,-7.700000000000015,,618.4864501953125,192.63430786132812
134,-9.000000000000014,,314.9329833984375,188.82867431640625
135,-7.400000000000015,,1524.6236572265625,184.94610595703125
136,-8.300000000000013,,1131.734375,197.03941345214844
137,-7.900000000000013,,1475.8856201171875,215.767333984375
138,-6.500000000000014,,1110.5224609375,208.31161499023438
139,-5.600000000000014,,917.376220703125,181.38552856445312
140,-8.400000000000013,,917.376220703125,181.38552856445312
141,-7.400000000000015,,118.45355224609375,185.1396484375
142,-7.600000000000014,,967.671875,187.68568420410156
143,-7.600000000000014,,253.426513671875,215.27442932128906
144,241.2,,1034.283203125,157.91732788085938
145,252.2,,483.56500244140625,186.13931274414062
146,-6.500000000000014,,647.5662841796875,180.7811737060547
147,-5.600000000000014,,480.9560546875,179.06753540039062
148,-6.400000000000015,,82.66105651855469,195.9783935546875
149,-5.600000000000014,,911.9678955078125,199.08677673339844
150,-6.300000000000011,,911.9678955078125,199.08677673339844
151,-6.800000000000013,,831.1962280273438,219.22630310058594
152,-5.100000000000016,,367.7132568359375,211.49330139160156
153,-5.600000000000016,,662.5315551757812,220.65272521972656
154,-5.900000000000016,,786.723388671875,205.01434326171875
155,-5.900000000000015,,160.50399780273438,223.7852020263672
156,-6.300000000000015,,444.65057373046875,219.80108642578125
157,-5.700000000000015,,303.23724365234375,230.72598266601562
158,-5.400000000000015,,145.20443725585938,204.94918823242188
159,-6.000000000000014,,338.13055419921875,206.30511474609375
160,-6.900000000000011,,338.13055419921875,206.30511474609375
161,-6.2000000000000135,,618.9097900390625,202.88912963867188
162,-5.800000000000015,,303.91888427734375,211.16184997558594
163,-5.7000000000000135,,320.40545654296875,195.67398071289062
